question_number,answer_student
1,A
2,A
3,A
4,C
5,E
6,E
7,D
8,B
9,E
10,E
11,C
12,D
13,E
14,A
15,B
16,C
17,D
18,E
19,A
20,B
21,C
22,D
23,E
24,A
25,B
26,C
27,D
28,E
29,A
30,B
31,C
32,D
33,E
34,A
35,B
36,C
37,D
38,E
39,A
40,B
41,C
42,D
43,E
44,A
45,B
46,C
47,D
48,E
49,A
50,B
51,C
52,D
53,E
54,A
55,B
56,C
57,D
58,E
59,A
60,B
61,C
62,D
63,E
64,A
65,B
66,C
67,D
68,E
69,A
70,B
71,C
72,D
73,E
74,A
75,B
76,C
77,D
78,E
79,A
80,B
81,C
82,D
83,E
84,A
85,B
86,C
87,D
88,E
89,A
90,B
91,C
92,D
93,E
94,A
95,B
96,C
97,D
98,E
99,A
100,B